------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4936
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6818
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 4959.0286
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.8052
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.5482
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 4934.3566
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3208
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.2153
   R(f) [GT] =  1.0000
   gamma shape = 0.3410 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 4927.4093
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3332
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.2139
   R(f) [GT] =  1.0000
   p-inv = 0.4060
   gamma shape = 1.0490 
 
   Model = TrN
   partition = 010020
   -lnL = 5158.5546
   K = 55
   freqA = 0.3701 
   freqC = 0.1793 
   freqG = 0.2563 
   freqT = 0.1943 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.1008
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.1613
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 4898.8799
   K = 56
   freqA = 0.3951 
   freqC = 0.1776 
   freqG = 0.2372 
   freqT = 0.1901 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4378
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.4306
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TrN+G
   partition = 010020
   -lnL = 4882.0390
   K = 56
   freqA = 0.4017 
   freqC = 0.1788 
   freqG = 0.2295 
   freqT = 0.1900 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7298
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.3402
   R(f) [GT] =  1.0000
   gamma shape = 0.3290 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 4868.6181
   K = 57
   freqA = 0.4043 
   freqC = 0.1776 
   freqG = 0.2293 
   freqT = 0.1887 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8085
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.4909
   R(f) [GT] =  1.0000
   p-inv = 0.4170
   gamma shape = 1.0620 
 
   Model = TPM1
   partition = 012210
   -lnL = 5204.4983
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.1943
   R(c) [AT] =  0.6920
   R(d) [CG] =  0.6920
   R(e) [CT] =  5.1943
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 4955.9796
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5338
   R(c) [AT] =  0.6496
   R(d) [CG] =  0.6496
   R(e) [CT] =  5.5338
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 4933.4462
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6784
   R(c) [AT] =  0.6737
   R(d) [CG] =  0.6737
   R(e) [CT] =  5.6784
   R(f) [GT] =  1.0000
   gamma shape = 0.3400 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 4927.3098
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7154
   R(c) [AT] =  0.6708
   R(d) [CG] =  0.6708
   R(e) [CT] =  5.7154
   R(f) [GT] =  1.0000
   p-inv = 0.4060
   gamma shape = 1.0550 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5161.4447
   K = 55
   freqA = 0.3571 
   freqC = 0.1942 
   freqG = 0.2424 
   freqT = 0.2063 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.7880
   R(c) [AT] =  0.6627
   R(d) [CG] =  0.6627
   R(e) [CT] =  4.7880
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 4902.2489
   K = 56
   freqA = 0.3816 
   freqC = 0.1889 
   freqG = 0.2197 
   freqT = 0.2098 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.1761
   R(c) [AT] =  0.5879
   R(d) [CG] =  0.5879
   R(e) [CT] =  5.1761
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 4874.3700
   K = 56
   freqA = 0.3928 
   freqC = 0.1865 
   freqG = 0.2159 
   freqT = 0.2048 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4239
   R(c) [AT] =  0.5870
   R(d) [CG] =  0.5870
   R(e) [CT] =  5.4239
   R(f) [GT] =  1.0000
   gamma shape = 0.3310 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 4866.4177
   K = 57
   freqA = 0.3954 
   freqC = 0.1858 
   freqG = 0.2149 
   freqT = 0.2040 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5009
   R(c) [AT] =  0.5890
   R(d) [CG] =  0.5890
   R(e) [CT] =  5.5009
   R(f) [GT] =  1.0000
   p-inv = 0.4150
   gamma shape = 1.0420 
 
   Model = TPM2
   partition = 010212
   -lnL = 5196.1535
   K = 52
   R(a) [AC] =  2.1639
   R(b) [AG] =  10.3095
   R(c) [AT] =  2.1639
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.3095
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 4951.7677
   K = 53
   R(a) [AC] =  1.9683
   R(b) [AG] =  10.6184
   R(c) [AT] =  1.9683
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.6184
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 4925.8713
   K = 53
   R(a) [AC] =  2.2733
   R(b) [AG] =  11.8143
   R(c) [AT] =  2.2733
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8143
   R(f) [GT] =  1.0000
   gamma shape = 0.3410 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 4920.1226
   K = 54
   R(a) [AC] =  2.2496
   R(b) [AG] =  11.8287
   R(c) [AT] =  2.2496
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8287
   R(f) [GT] =  1.0000
   p-inv = 0.3950
   gamma shape = 1.0030 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5157.3490
   K = 55
   freqA = 0.3479 
   freqC = 0.1961 
   freqG = 0.2515 
   freqT = 0.2045 
   R(a) [AC] =  1.9268
   R(b) [AG] =  8.9680
   R(c) [AT] =  1.9268
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.9680
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 4903.7437
   K = 56
   freqA = 0.3734 
   freqC = 0.1931 
   freqG = 0.2284 
   freqT = 0.2050 
   R(a) [AC] =  1.6321
   R(b) [AG] =  9.1409
   R(c) [AT] =  1.6321
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.1409
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 4877.9231
   K = 56
   freqA = 0.3801 
   freqC = 0.1890 
   freqG = 0.2271 
   freqT = 0.2039 
   R(a) [AC] =  1.5525
   R(b) [AG] =  9.2127
   R(c) [AT] =  1.5525
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.2127
   R(f) [GT] =  1.0000
   gamma shape = 0.3300 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 4868.3085
   K = 57
   freqA = 0.3838 
   freqC = 0.1913 
   freqG = 0.2253 
   freqT = 0.1996 
   R(a) [AC] =  1.5367
   R(b) [AG] =  9.2671
   R(c) [AT] =  1.5367
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.2671
   R(f) [GT] =  1.0000
   p-inv = 0.4140
   gamma shape = 1.0490 
 
   Model = TPM3
   partition = 012012
   -lnL = 5204.3371
   K = 52
   R(a) [AC] =  1.4388
   R(b) [AG] =  7.4107
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4388
   R(e) [CT] =  7.4107
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 4956.0884
   K = 53
   R(a) [AC] =  1.4817
   R(b) [AG] =  8.2387
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4817
   R(e) [CT] =  8.2387
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 4932.9091
   K = 53
   R(a) [AC] =  1.5054
   R(b) [AG] =  8.4060
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5054
   R(e) [CT] =  8.4060
   R(f) [GT] =  1.0000
   gamma shape = 0.3400 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 4926.8188
   K = 54
   R(a) [AC] =  1.5049
   R(b) [AG] =  8.4767
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5049
   R(e) [CT] =  8.4767
   R(f) [GT] =  1.0000
   p-inv = 0.4050
   gamma shape = 1.0490 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5160.7190
   K = 55
   freqA = 0.3560 
   freqC = 0.1876 
   freqG = 0.2432 
   freqT = 0.2131 
   R(a) [AC] =  1.5805
   R(b) [AG] =  7.2877
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5805
   R(e) [CT] =  7.2877
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 4901.2470
   K = 56
   freqA = 0.3804 
   freqC = 0.1809 
   freqG = 0.2208 
   freqT = 0.2179 
   R(a) [AC] =  1.7863
   R(b) [AG] =  8.8324
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.7863
   R(e) [CT] =  8.8324
   R(f) [GT] =  1.0000
   p-inv = 0.5540 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 4872.5766
   K = 56
   freqA = 0.3917 
   freqC = 0.1758 
   freqG = 0.2168 
   freqT = 0.2157 
   R(a) [AC] =  1.9348
   R(b) [AG] =  9.6854
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9348
   R(e) [CT] =  9.6854
   R(f) [GT] =  1.0000
   gamma shape = 0.3310 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 4864.5757
   K = 57
   freqA = 0.3939 
   freqC = 0.1752 
   freqG = 0.2160 
   freqT = 0.2149 
   R(a) [AC] =  1.9332
   R(b) [AG] =  9.8045
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.9332
   R(e) [CT] =  9.8045
   R(f) [GT] =  1.0000
   p-inv = 0.4120
   gamma shape = 1.0190 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5201.9628
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4871
   R(c) [AT] =  0.6898
   R(d) [CG] =  0.6898
   R(e) [CT] =  4.8018
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 4960.3396
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5788
   R(c) [AT] =  0.6711
   R(d) [CG] =  0.6711
   R(e) [CT] =  5.2417
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 4931.9638
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.0898
   R(c) [AT] =  0.6715
   R(d) [CG] =  0.6715
   R(e) [CT] =  5.0554
   R(f) [GT] =  1.0000
   gamma shape = 0.3410 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 4926.1603
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.1130
   R(c) [AT] =  0.6719
   R(d) [CG] =  0.6719
   R(e) [CT] =  5.0835
   R(f) [GT] =  1.0000
   p-inv = 0.4020
   gamma shape = 1.0330 
 
   Model = TIM1
   partition = 012230
   -lnL = 5156.2247
   K = 56
   freqA = 0.3724 
   freqC = 0.1782 
   freqG = 0.2571 
   freqT = 0.1923 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.1509
   R(c) [AT] =  0.6617
   R(d) [CG] =  0.6617
   R(e) [CT] =  5.9699
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 4900.1923
   K = 57
   freqA = 0.3978 
   freqC = 0.1745 
   freqG = 0.2375 
   freqT = 0.1901 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.3501
   R(c) [AT] =  0.6256
   R(d) [CG] =  0.6256
   R(e) [CT] =  6.6962
   R(f) [GT] =  1.0000
   p-inv = 0.5570 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 4872.9276
   K = 57
   freqA = 0.4017 
   freqC = 0.1722 
   freqG = 0.2301 
   freqT = 0.1960 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5849
   R(c) [AT] =  0.6017
   R(d) [CG] =  0.6017
   R(e) [CT] =  6.7688
   R(f) [GT] =  1.0000
   gamma shape = 0.3290 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 4862.9885
   K = 58
   freqA = 0.4063 
   freqC = 0.1729 
   freqG = 0.2279 
   freqT = 0.1930 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5385
   R(c) [AT] =  0.5800
   R(d) [CG] =  0.5800
   R(e) [CT] =  6.8422
   R(f) [GT] =  1.0000
   p-inv = 0.4210
   gamma shape = 1.0920 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5193.5962
   K = 53
   R(a) [AC] =  2.1686
   R(b) [AG] =  10.9084
   R(c) [AT] =  2.1686
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.5390
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 4955.1254
   K = 54
   R(a) [AC] =  2.0109
   R(b) [AG] =  10.7482
   R(c) [AT] =  2.0109
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.0683
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 4924.2230
   K = 54
   R(a) [AC] =  2.3072
   R(b) [AG] =  12.9132
   R(c) [AT] =  2.3072
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.4625
   R(f) [GT] =  1.0000
   gamma shape = 0.3430 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 4918.6340
   K = 55
   R(a) [AC] =  2.2958
   R(b) [AG] =  12.9385
   R(c) [AT] =  2.2958
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.4796
   R(f) [GT] =  1.0000
   p-inv = 0.3890
   gamma shape = 0.9730 
 
   Model = TIM2
   partition = 010232
   -lnL = 5151.8588
   K = 56
   freqA = 0.3625 
   freqC = 0.1794 
   freqG = 0.2681 
   freqT = 0.1901 
   R(a) [AC] =  1.9461
   R(b) [AG] =  7.7814
   R(c) [AT] =  1.9461
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.3244
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 4899.9757
   K = 57
   freqA = 0.3891 
   freqC = 0.1773 
   freqG = 0.2468 
   freqT = 0.1869 
   R(a) [AC] =  1.6627
   R(b) [AG] =  7.5733
   R(c) [AT] =  1.6627
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.7764
   R(f) [GT] =  1.0000
   p-inv = 0.5580 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 4873.5475
   K = 57
   freqA = 0.3892 
   freqC = 0.1771 
   freqG = 0.2430 
   freqT = 0.1907 
   R(a) [AC] =  1.6499
   R(b) [AG] =  7.9918
   R(c) [AT] =  1.6499
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.7432
   R(f) [GT] =  1.0000
